Chemical,Medium,Domain,Species,Common,Phylum,Notes,Life_stage,Duration,Toxicity_measure,Test_endpoint,Conc,Conversion,Source,Reference
gallium,marine,Tropical,Amphibalanus amphitrite,Striped acorn barnacle,Crustacea,,Nauplius,,Development,EC10,5070,1,(van Dam et al. 2016a),VanDam2018
gallium,marine,Tropical,Acropora tenuis,Branching coral,Cnidaria,,Larva,,Metamorphosis,EC10,1160,1,(Negri et al. 2011),VanDam2018
molybdenum,marine,Temperate,Dunaliella tertiolecta,Green microalga,Chlorophyta,,,,Population growth,EC10,881,1000,(Heijerick et al. 2012),VanDam2018
molybdenum,marine,Temperate,Phaeodactylum tricornutum,Diatom,Bacillariophyta,,,,Population growth,EC10,170,1000,(Heijerick et al. 2012),VanDam2018
molybdenum,marine,Temperate,Ceramium tenuicorne,Red alga,Rhodophyta,,Adult,,Growth,EC10,274,1000,(Heijerick et al. 2012),VanDam2018
molybdenum,marine,Temperate,Crassostrea gigas,Pacific oyster,Mollusca,,Embryo,,Development,EC10,1170,1000,(Heijerick et al. 2012),VanDam2018
molybdenum,marine,Temperate,Mytilus edulis,Blue mussel,Mollusca,,Embryo,,Development,EC10,4.4,1000,(Morgan et al. 1986),VanDam2018
molybdenum,marine,Temperate,Acartia tonsa,Copepod,Crustaceae,,Embryo,,Development,EC10,7.96,1000,(Heijerick et al. 2012),VanDam2018
molybdenum,marine,Temperate,Strongylocentrotus purpuratus,Purple sea urchin,Echinodermata,,Embryo,,Development,EC10,326,1000,(Heijerick et al. 2012),VanDam2018
molybdenum,marine,Temperate,Dendraster excentricus,Pacific sand dollar,Echinodermata,,Embryo,,Development,EC10,234,1000,(Heijerick et al. 2012),VanDam2018
molybdenum,marine,Tropical,Tisochrysis lutea,Golden microalga,Haptophyta,,,,Population growth,NOEC,9.5,1000,(Trenfield et al. 2015),VanDam2018
molybdenum,marine,Tropical,Nassarius dorsatus,Dog whelk,Mollusca,,Larva,,Growth,NOEC,7,1000,(Trenfield et al. 2016),VanDam2018
molybdenum,marine,Tropical,Coenobita variabilis,Australian land hermit crab,Crustaceae,,Zoea,,Development,NOEC,10,1000,(van Dam et al. 2016b),VanDam2018
molybdenum,marine,Tropical,Amphibalanus amphitrite,Striped acorn barnacle,Crustaceae,,Nauplius,,Development,NOEC,9,1000,(van Dam et al. 2016a),VanDam2018
molybdenum,marine,Tropical,Americamysis bahia,Mysid shrimp,Crustaceae,,Larva,,"Growth, reproduction",NOEC,116,1000,(Heijerick et al. 2012),VanDam2018
molybdenum,marine,Tropical,Cyprinodon variegatus,Sheepshead minnow,Chordata,,Embryo,,Biomass,EC10,84.1,1000,(Heijerick et al. 2012),VanDam2018
