accepted_name,genus,n_rows_clean,resolution_status,taxonomy_provenance,sample_original_name
Newnhamia sp.,Newnhamia,1,genus_resolved,worms_full,Newnhamia sp.
Notocallista sp.,Notocallista,1,genus_resolved,worms_full,Notocallista sp.
Nuphar sp.,Nuphar,1,genus_resolved,worms_full,Nuphar sp.
Ochromonas sp,Ochromonas,1,genus_resolved,worms_full,Ochromonas sp
Oecetis sp.,Oecetis,1,genus_resolved,worms_full,Oecetis sp.
Orthotrichia sp.,Orthotrichia,1,unresolved,source_native_fallback,Orthotrichia sp.
Oxytrema,Pleurocera,1,gbif_resolved,gbif_full,Oxytrema catenaria
Palaemonetes,Palaemon,1,gbif_resolved,gbif_full,Palaemonetes setiferus
Palpomyia,Palpomyia,1,gbif_resolved,gbif_full,Palpomyia sp.
Paramecium,Paramecium,1,gbif_resolved,gbif_full,Paramecium primaurelia
Paramecium sp.,Paramecium,1,genus_resolved,worms_full,Paramecium sp.
Penaeidae,NA,1,exact_filtered,worms_full,Penaeidae
Perla,Perla,1,gbif_resolved,gbif_full,Perla sp.
Phasganophora,Agnetina,1,gbif_resolved,gbif_full,Phasganophora sp
Phialidium sp,Phialidium,1,genus_resolved,worms_full,Phialidium sp
Phialidium sp.,Phialidium,1,genus_resolved,worms_full,Phialidium sp.
Phormidium sp.,Phormidium,1,genus_resolved,worms_full,Phormidium sp.
Pithophora sp,Pithophora,1,genus_resolved,worms_full,Pithophora sp
Pithophora sp.,Pithophora,1,genus_resolved,worms_full,Pithophora sp.
Plea,Plea,1,gbif_resolved,gbif_full,Plea sp.
Plectomerus sp.,Plectomerus,1,genus_resolved,worms_full,Plectomerus sp.
Pleurosira sp.,Pleurosira,1,genus_resolved,worms_full,Pleurosira sp.
Pontogeneia sp,Pontogeneia,1,genus_resolved,worms_full,Pontogeneia sp
Pontogeneia sp.,Pontogeneia,1,genus_resolved,worms_full,Pontogeneia sp.
Pontoporeia sp.,Pontoporeia,1,genus_resolved,worms_full,Pontoporeia sp.
Prasinococcus sp.,Prasinococcus,1,genus_resolved,worms_full,Prasinococcus sp.
Proasellus sp,Proasellus,1,genus_resolved,worms_full,Proasellus sp
Protococcus sp,Protococcus,1,genus_resolved,worms_full,Protococcus sp
Pseudocandona sp.,Pseudocandona,1,genus_resolved,worms_full,Pseudocandona sp.
Pteronarcella,Pteronarcella,1,gbif_resolved,gbif_full,Pteronarcella sp
Radix sp.,Radix,1,genus_resolved,worms_full,Radix sp.
Rhyacophila sp.,Rhyacophila,1,unresolved,source_native_fallback,Rhyacophila sp.
Rotifera,NA,1,exact_filtered,worms_full,Rotifera
Salmo,Salmo,1,gbif_resolved,gbif_full,Salmo gardieri
Simuliidae,NA,1,exact_filtered,worms_full,Simuliidae
Simulium sp,Simulium,1,genus_resolved,worms_full,Simulium sp
Siphlonurus,Siphlonurus,1,gbif_resolved,gbif_full,Siphlonurus sp.
Skeletonema,Skeletonema,1,gbif_resolved,gbif_full,Skeletonema capricornutum
Sphaerium sp,Sphaerium,1,genus_resolved,worms_full,Sphaerium sp
Squatinella sp.,Squatinella,1,genus_resolved,worms_full,Squatinella sp.
Stauroneis sp.,Stauroneis,1,genus_resolved,worms_full,Stauroneis sp.
Stenonema sp,NA,1,unresolved,source_native_fallback,Stenonema sp
Surirella sp.,Surirella,1,genus_resolved,worms_full,Surirella sp.
Synechococcus sp. S41,Synechococcus,1,genus_resolved,worms_full,Synechococcus sp. S41
Synechocystis sp. H6,Synechocystis,1,genus_resolved,worms_full,Synechocystis sp. H6
Synechocystis sp. S63,Synechocystis,1,genus_resolved,worms_full,Synechocystis sp. S63
Synodontis sp.,Synodontis,1,genus_resolved,worms_full,Synodontis sp.
Taeniopteryx,Taeniopteryx,1,gbif_resolved,gbif_full,Taeniopteryx sp.
Tasmanocoenis,Tasmanocoenis,1,gbif_resolved,gbif_full,Tasmanocoenis sp.
Tetraedron sp.,Tetraedron,1,genus_resolved,worms_full,Tetraedron sp.
Thalassiosira sp,Thalassiosira,1,genus_resolved,worms_full,Thalassiosira sp
Tresus sp,Tresus,1,genus_resolved,worms_full,Tresus sp
Triaenodes sp.,Triaenodes,1,genus_resolved,worms_full,Triaenodes sp.
Trichocerca sp,Trichocerca,1,genus_resolved,worms_full,Trichocerca sp
Xenopus sp,Xenopus,1,genus_resolved,worms_full,Xenopus sp
