Chemical,Medium,Domain,Group,Phylum,Genus,Species,Notes,Life_stage,Duration,Toxicity_measure,Test_endpoint,Conc,Reference
cobalt,marine,,Diatom,,,Skeletonema costatum,,Exponentially dividing cells,72,Chronic,EC10,590,Batley
cobalt,marine,,Diatom,,,Nitzschia closterium,,Exponentially dividing cells,96,Chronic,EC50,408,Batley
cobalt,marine,,Diatom,,,Chaetoceros curvesitus,,Exponentially dividing cells,96,Chronic,EC50,880,Batley
cobalt,marine,,Green alga,,,Dunaliella tertiolecta,,Exponentially dividing cells,96,Chronic,EC10,12000,Batley
cobalt,marine,,Green alga,,,Platymonus subcordiforus,,Exponentially dividing cells,96,Chronic,EC50,2480,Batley
cobalt,marine,,Red alga,,,Champia parvula,,Adult branches,48,Chronic,EC10,1.23,Batley
cobalt,marine,,Annelid,,,Neanthes arenaceodentata,,Post-emergent juvenile,113 d,Chronic,EC10,206,Batley
cobalt,marine,,Mollusc,,,Idotea baltica,,Adult,52 d,Chronic,LC50,2760,Batley
cobalt,marine,,Mollusc,,,Crassostrea sp.,,Larvae,48,Chronic,EC10,1660,Batley
cobalt,marine,,Echinoderm,,,Mytilus sp.,,Embryos,48,Chronic,EC10,968,Batley
cobalt,marine,,Echinoderm,,,Dendraster excentricus,,Embryos,72,Chronic,EC10,1790,Batley
cobalt,marine,,Cnidarian,,,Strongylocentrotus purpuratus,,Larvae,96,Chronic,EC10,42,Batley
cobalt,marine,,Fish,,,Aiptasia pulchella,,Lacerate,28 d,Chronic,EC10,31800,Batley
cobalt,marine,,Isopod,,,Cyprinodon variegates,,Freshly fertilised eggs,28 d,Chronic,EC10,2000,Batley
lead,marine,,Green alga,,,Dunalliella tertiolecta,,Exponential phase,4,Yield,IC10,252,Batley
lead,marine,,Diatom,,,Phaeodactylum tricornutum,,Exponential phase,3,Growth rate,IC10,1230,Batley
lead,marine,,Diatom,,,Skeletonema costatum,,Exponential phase,4,Yield,IC10,29.4,Batley
lead,marine,,Macroalga,,,Champia parvula,,,2,Reproduction,EC10,11.9,Batley
lead,marine,,Copepod,,,Tisbe battagliai,,Nauplii,18,Adult survival,EC10,397,Batley
lead,marine,,Sea urchin,,,Strongylocentrus pupuratus,,Embryo,3,Abnormalities,EC10,46,Batley
lead,marine,,Sea urchin,,,Paracentrotus lividus,,Embryo,2,Larval growth,EC10,119,Batley
lead,marine,,Sea urchin,,,Dendraster excentricus,,Embryo,3,Growth,EC10,250,Batley
lead,marine,,Sea urchin,,,Heliocidarus tuberculata,,Embryo,3,Reproduction,NOEC,10,Batley
lead,marine,,Mysid,,,Amercamysis bahia,,Neonates,30,Time to first brood,EC10,7,Batley
lead,marine,,Bivalve,,,Mytilus gallprovincialis,,Embryo,2,Abnormalities,EC10,51,Batley
lead,marine,,Bivalve,,,Mytilus trossolus,,Embryo,2,Abnormalities,EC10,12.4,Batley
lead,marine,,Bivalve,,,Crassostrea gigas,,Embryo,2,Survival,EC10,931,Batley
lead,marine,,Polychaete,,,Neanthes arenoceodantata,,Juvenile,126,Survival,EC10,96,Batley
lead,marine,,Fish,,,Cyprinodon variegatus,,Embryo,28,Dry weight,EC10,230,Batley
lead,marine,,Fish,,,Atherinops affinis,,Larva,28,Mortality and growth,EC10,44.3,Batley
